"","year","month","date","evaporation _sum","2m_temperature _max","2m_temperature _min","surface_net_solar_radiation _sum","surface_pressure _mean","total_precipitation _sum","10m_component_of_wind"
"239",16,1994,9,-0.0021267004776746,303.864501953125,297.658447265625,7275904,98497.9557291667,0.0131659507751465,5.12767828472167
"240",16,1994,9,-0.00297850440256298,303.57666015625,298.004150390625,9978048,98571.8098958333,0.00598907470703125,15.0985991344076
"241",16,1994,9,-0.00347777013666928,303.937255859375,297.76611328125,12232320,98694.2682291667,0.00201749801635742,22.7534618465633
"242",16,1994,9,-0.00359190162271261,303.56787109375,297.678955078125,12989376,98915.96875,0.00357627868652344,11.5747766757459
"243",16,1994,9,-0.00284233316779137,302.8134765625,298.0341796875,8467840,98830.9817708333,0.0181221961975098,22.4392137314072
"244",16,1994,9,-0.001648074015975,299.945556640625,297.2978515625,3769792,98770.4635416667,0.0283389091491699,22.8659301990992
"245",16,1994,9,-0.00221563503146172,300.45166015625,297.641357421875,4413248,99113.8567708333,0.153167247772217,32.9019811496995
"246",16,1994,9,-0.00265461788512766,302.667236328125,297.4443359375,8296448,99218.3697916667,0.0031743049621582,23.3564295555989
"247",16,1994,9,-0.00368993426673114,304.23388671875,296.18017578125,13173888,99396.5052083333,0.000265598297119141,15.3463830715796
"248",16,1994,9,-0.00367231760174036,303.122314453125,296.13427734375,13471552,99473.7161458333,9.87052917480469e-05,14.3229466878462
"249",16,1994,9,-0.00380436005070806,303.04443359375,295.919921875,14585984,99408.6640625,2.81333923339844e-05,9.02377526450055
"250",16,1994,9,-0.00364005845040083,303.186279296875,297.11767578125,14082112,99385.7057291667,4.14848327636719e-05,8.71207497938555
"251",16,1994,9,-0.00354717089794576,302.81201171875,296.57958984375,13899072,99382.6510416667,0.000273466110229492,9.31499591272211
"252",16,1994,9,-0.00366745935752988,303.40966796875,296.455078125,14280256,99471.1875,2.24113464355469e-05,13.4067845357202
"253",16,1994,9,-0.00405886396765709,304.2236328125,295.68212890625,16246016,99475.171875,3.814697265625e-06,13.3940725900361
"254",16,1994,9,-0.00417672866024077,304.399169921875,295.68115234375,18012608,99378.5130208333,6.67572021484375e-06,15.5609074134755
"255",16,1994,9,-0.00408009043894708,304.076171875,294.5068359375,17135936,99440.3880208333,3.67164611816406e-05,16.5705431991557
"256",16,1994,9,-0.00403790199197829,304.276123046875,294.384521484375,17244992,99599.8671875,2.38418579101562e-06,12.701945987925
"257",16,1994,9,-0.00366918253712356,303.852783203125,294.767333984375,15875136,99733.4296875,0,9.20439458642853
"258",16,1994,9,-0.00371139869093895,304.570068359375,295.047119140625,18399488,99844.0260416667,0,6.12101960197298
"259",16,1994,9,-0.0034566551912576,304.91357421875,295.6259765625,17561088,99913.1796875,6.67572021484375e-05,5.21284052460061
"260",16,1994,9,-0.0032860164064914,305.195068359375,295.645263671875,16812544,99870.96875,2.05039978027344e-05,5.78970561578652
"261",16,1994,9,-0.00335553148761392,306.359130859375,296.682373046875,17769664,99783.8723958333,0,5.22035796266686
"262",16,1994,9,-0.00287704379297793,306.248291015625,296.00146484375,17243456,99807.5729166667,0,5.07312678145915
"263",16,1994,9,-0.00257210154086351,307.327880859375,296.5234375,18580544,99821.9166666667,0,4.99995505011543
"264",16,1994,9,-0.00245858798734844,307.475341796875,296.721435546875,18371072,99856.0078125,0,5.3307618077757
"265",16,1994,9,-0.00260136439464986,307.763916015625,295.737060546875,19248896,99823.8463541667,0,8.3423565924473
"266",16,1994,9,-0.0024045486934483,307.3603515625,295.548828125,19063232,99814.53125,0,9.53319170701868
"267",16,1994,10,-0.00257635908201337,308.199951171875,295.4931640625,18864512,99695.5208333333,0,6.63744329190574
"268",16,1994,10,-0.00254717376083136,308.7255859375,296.119140625,18897856,99544.0598958333,0,5.09337614514553
"269",16,1994,10,-0.0025008856318891,309.054443359375,296.596923828125,18819200,99454.2786458333,0,4.89013195296842
"270",16,1994,10,-0.00242867809720337,308.939453125,296.55126953125,18515200,99463.6067708333,0,5.32449206819869
"271",16,1994,10,-0.00246105808764696,309.409912109375,296.405517578125,18537472,99432.0677083333,0,7.64614961286672
"272",16,1994,10,-0.00248478050343692,310.42919921875,295.6484375,18459968,99475.9401041667,0,7.87881341796058
"273",16,1994,10,-0.00246652262285352,309.255615234375,295.409912109375,18215680,99500.4583333333,0,7.81240021178664
"274",16,1994,10,-0.00234823417849839,309.64501953125,296.305908203125,18313664,99543.5572916667,0,5.74612772902933
"275",16,1994,10,-0.00219088839367032,310.354736328125,295.62451171875,18188544,99632.921875,0,5.36049467044134
"276",16,1994,10,-0.00231054192408919,309.710693359375,295.43994140625,18094976,99685.3385416667,0,6.73699363175297
"277",16,1994,10,-0.00194824207574129,309.635009765625,295.5078125,17425216,99703.5026041667,0,10.177148105952
"278",16,1994,10,-0.00187122006900609,308.118408203125,294.218505859375,18296128,99686.2552083333,0,12.6747952107893
"279",16,1994,10,-0.00162470806390047,306.857666015625,293.65673828125,18289152,99770.0833333333,0,9.8985387501922
"280",16,1994,10,-0.00158528052270412,306.30029296875,293.731689453125,18368320,99865.7526041667,0,6.86011496376884
"281",16,1994,10,-0.00147574162110686,306.264892578125,294.39599609375,18303296,99883.9140625,0,5.96220064164409
"282",16,1994,10,-0.00166400126181543,307.1123046875,294.15673828125,17501184,99822.28125,0,11.694358430299
"283",16,1994,10,-0.00165307382121682,307.820068359375,294.3515625,17739392,99921.2864583333,0,20.7868083986362
"284",16,1994,10,-0.00173365115188062,308.2783203125,294.28173828125,17384064,100035.666666667,0,18.1174082272578
"285",16,1994,10,-0.00182939204387367,307.572998046875,293.2392578125,17917056,100027.583333333,0,9.42426869976119
"286",16,1994,10,-0.00176501809619367,307.618408203125,293.285400390625,17800768,99914.234375,0,12.137032887883
"287",16,1994,10,-0.00147060747258365,307.513427734375,294.031982421875,16482432,99855.71875,0.000110149383544922,8.97480706183607
"288",16,1994,10,-0.00150572438724339,308.672607421875,295.361572265625,16009088,99939.4739583333,0,5.94787823440452
"289",16,1994,10,-0.0016984639223665,307.989501953125,294.599365234375,17436800,99949.0208333333,0,4.70761923857601
"290",16,1994,10,-0.00150313298217952,309.1240234375,294.5498046875,17166080,99927.0442708333,0,4.38551606938672
"291",16,1994,10,-0.00144844246096909,309.784423828125,294.5888671875,16963008,99863.5520833333,0,5.94063710679692
"292",16,1994,10,-0.00141029059886932,308.93701171875,294.13134765625,17021696,99849.0338541667,0,6.11009954684212
"293",16,1994,10,-0.00143359950743616,308.8271484375,295.658447265625,16942656,99831.8802083333,0,4.96718464290243
"294",16,1994,10,-0.00143498973920941,308.6728515625,294.93359375,16650304,99840.3880208333,0,4.96068578039901
"295",16,1994,10,-0.00141603080555797,309.291748046875,296.66162109375,15690880,99881.9270833333,0,6.86435231109668
"296",16,1994,10,-0.00135890766978264,308.6943359375,295.912841796875,15141760,99956.203125,0.000134468078613281,4.67893268633643
"297",16,1994,11,-0.00128752691671252,307.53173828125,294.405517578125,15963456,100194.424479167,0,13.3236020790969
"298",16,1994,11,-0.00138297490775585,307.3759765625,294.593994140625,16164928,100140.625,0,9.47401571867166
"299",16,1994,11,-0.00139375263825059,306.794921875,292.992431640625,15844608,100143.216145833,0,7.9836808817012
"300",16,1994,11,-0.00135040422901511,305.865234375,292.466552734375,16167168,100247.299479167,0,24.129234948423
"301",16,1994,11,-0.00127295404672623,305.8798828125,293.204833984375,13631360,100178.236979167,0,19.2487854055038
"302",16,1994,11,-0.00130430492572486,307.249755859375,292.656494140625,15030592,100157.434895833,0,12.8300997792715
"303",16,1994,11,-0.00132495141588151,306.646728515625,292.219482421875,16125504,100097.380208333,0,10.3465625625147
"304",16,1994,11,-0.00127390678972006,306.9326171875,292.41259765625,16040640,100107.658854167,0,12.9095632506326
"305",16,1994,11,-0.00110267801210284,305.70166015625,292.544189453125,14940032,100179.424479167,0,12.3551261863104
"306",16,1994,11,-0.00104654114693403,306.685302734375,292.7509765625,15461696,100196.4765625,0,10.6806929957762
"307",16,1994,11,-0.00111828162334859,306.631591796875,292.661376953125,15550080,99972.0989583333,0,5.08644179272947
"308",16,1994,11,-0.00111823459155858,306.583740234375,293.197265625,14827136,99853.1848958333,0,6.33110134890736
"309",16,1994,11,-0.00118761206977069,306.127197265625,292.671142578125,15267328,99879.5755208333,0,7.39323800931421
"310",16,1994,11,-0.00121442414820194,305.78564453125,291.937744140625,14877696,99910.7421875,0,3.92607824709175
"311",16,1994,11,-0.000870835734531283,304.3017578125,293.197265625,13966144,100018.106770833,0,9.38216022169828
"312",16,1994,11,-0.000975691946223378,304.11083984375,293.6826171875,14133248,100114.247395833,6.67572021484375e-06,7.9894784763153
"313",16,1994,11,-0.00116486987099051,305.23681640625,292.2509765625,14424320,100160.8984375,0,13.5601273817267
"314",16,1994,11,-0.0012288074940443,305.390869140625,291.665771484375,15076544,100181.635416667,0,13.7533095170441
"315",16,1994,11,-0.00122824218124151,304.871826171875,291.0546875,15234880,100131.513020833,0,9.11607305238168
"316",16,1994,11,-0.0012015753891319,303.908447265625,289.97509765625,15329216,100048.3125,0,7.2603038842484
"317",16,1994,11,-0.00117610185407102,303.7041015625,288.89599609375,15206656,100172.252604167,0,8.30156286067243
"318",16,1994,11,-0.00115241319872439,304.21533203125,289.1943359375,14974400,100288.1484375,0,8.6777726565698
"319",16,1994,11,-0.00124312471598387,303.08740234375,288.283447265625,15009088,100364.8828125,0,13.8343653163007
"320",16,1994,11,-0.00122419069521129,302.53466796875,288.38525390625,15060416,100326.950520833,0,9.9088528868989
"321",16,1994,11,-0.00123782269656658,302.80322265625,288.376708984375,14920192,100102.122395833,0,6.82324321554555
"322",16,1994,11,-0.0012440518476069,304.16943359375,288.218017578125,14927744,99939.171875,0,4.16870946760138
"323",16,1994,11,-0.00133829959668219,304.352294921875,288.84716796875,14886272,99938.1015625,0,5.24072479562155
"324",16,1994,11,-0.00115870428271592,303.748779296875,288.655517578125,14866624,99925.7526041667,0,4.82199142921903
"325",16,1994,11,-0.000740624265745282,303.340087890625,289.671875,14427072,99908.4869791667,4.76837158203125e-07,4.7666177731299
"326",16,1994,11,-0.000616653356701136,303.43017578125,290.07373046875,14442880,99972.6692708333,0,2.99262534088543
"327",16,1994,12,-0.000552271958440542,303.195556640625,291.093994140625,14415040,100090.794270833,0,4.99136066536575
"328",16,1994,12,-0.000652451300993562,302.7529296875,290.84814453125,14234176,100061.114583333,0,4.31346028205837
"329",16,1994,12,-0.000764029799029231,303.123779296875,290.171630859375,14163200,100219.0859375,0,5.05592077017814
"330",16,1994,12,-0.000901334686204791,304.9765625,289.85791015625,14191744,100382.34375,0,5.89938865484788
"331",16,1994,12,-0.000907084671780467,304.892333984375,291.644287109375,14221376,100251.747395833,0,3.42801655083429
"332",16,1994,12,-0.00106320809572935,304.375,290.45166015625,14254208,100104.513020833,0,6.27088449893161
"333",16,1994,12,-0.000791345722973347,303.71533203125,291.85009765625,14144320,100080.28125,0,10.6160299095145
"334",16,1994,12,-0.000751854851841927,302.1787109375,288.365478515625,14197376,100162.026041667,0,12.424401867388
"335",16,1994,12,-0.000894403317943215,299.07421875,285.528076171875,14649344,100242.859375,0,10.5666639973708
"336",16,1994,12,-0.00107162608765066,297.43798828125,281.70263671875,14924544,100252.276041667,0,16.7415165656927
"337",16,1994,12,-0.00123705621808767,297.441162109375,281.20849609375,14856960,100271.049479167,0,9.08540436190006
"338",16,1994,12,-0.00131078716367483,299.31201171875,284.507568359375,14635392,100316.236979167,0,8.43476416395228
"339",16,1994,12,-0.00127998692914844,300.8447265625,284.54443359375,14379584,100341.263020833,0,7.19110888874042
"340",16,1994,12,-0.00112682487815619,300.5615234375,284.93505859375,14373760,100405.658854167,0,16.9759032150616
"341",16,1994,12,-0.00109856924973428,301.29833984375,284.884521484375,14144064,100175.3671875,0,9.65409400634235
"342",16,1994,12,-0.00097543653100729,302.24267578125,286.474365234375,14033024,100432.700520833,0,9.62867140464277
"343",16,1994,12,-0.000888528767973185,301.629638671875,286.97900390625,14174656,100594.244791667,0,8.73724535032459
"344",16,1994,12,-0.000895043602213264,302.253662109375,286.6591796875,14162624,100621.067708333,0,9.02002412823467
"345",16,1994,12,-0.00093832379207015,302.255615234375,286.548095703125,14188096,100644.377604167,0,12.8894925084655
"346",16,1994,12,-0.000854034908115864,302.349853515625,285.692626953125,14215232,100572.450520833,0,7.64557638095262
"347",16,1994,12,-0.000738523434847593,302.84228515625,288.030029296875,14190784,100480.953125,0,6.14611934359859
"348",16,1994,12,-0.0007925636600703,302.83935546875,287.351806640625,14167168,100316,0,4.50146878282507
"349",16,1994,12,-0.000705861952155828,302.591796875,286.78955078125,13924032,100264.635416667,0,6.89835285303509
"350",16,1994,12,-0.000951021444052458,301.385009765625,288.154296875,14058624,100114.088541667,0,10.2516813188532
"351",16,1994,12,-0.000591564923524857,298.005859375,284.6640625,14237248,100316.291666667,0,20.1921879104721
"352",16,1994,12,-0.000841902801766992,297.773681640625,283.660400390625,14806144,100426.3984375,0,16.6751923771486
"353",16,1994,12,-0.000937802251428366,299.15625,283.4169921875,14601856,100357.369791667,0,9.57682992877842
"354",16,1994,12,-0.00108109787106514,299.85400390625,284.199462890625,14613696,100236.390625,0,5.97099009816535
"355",16,1995,1,-0.000979333417490125,300.27587890625,284.4365234375,14734784,100138.1796875,0,6.14732409682762
"356",16,1995,1,-0.000858588144183159,300.4931640625,285.771728515625,14722496,100040.065104167,0,5.38461726120067
"357",16,1995,1,-0.000612431671470404,299.0263671875,285.613037109375,14329728,100019.731770833,0,6.10236895065585
"358",16,1995,1,-0.000875843223184347,298.4072265625,283.369384765625,14751872,100279.8203125,0,15.5910108310832
"359",16,1995,1,-0.000934651121497154,299.977783203125,284.879638671875,14516224,100183.450520833,4.29153442382812e-06,16.6006288742589
"360",16,1995,1,-0.000795476837083697,298.785888671875,287.62109375,11207232,100038.75,0.00486946105957031,9.21549529616773
"361",16,1995,1,-0.00164808356203139,296.30517578125,284.524169921875,13816192,99886.4192708333,0.000293254852294922,17.5057987320161
"362",16,1995,1,-0.00152027909643948,296.788818359375,284.09423828125,14971904,100185.794270833,0,5.97185095999632
"363",16,1995,1,-0.00122064771130681,296.562744140625,285.299560546875,14221824,100261.268229167,0,8.70664788513452
"364",16,1995,1,-0.00109347049146891,297.181884765625,283.639404296875,14858752,100366.546875,0,12.7109875140307
"365",16,1995,1,-0.000993226189166307,296.60400390625,283.276611328125,15241920,100443.682291667,0,12.3976062633399
"366",16,1995,1,-0.000889732502400875,297.429931640625,283.159912109375,15104896,100179.109375,0,8.53233058888665
"367",16,1995,1,-0.000881814165040851,299.10302734375,283.999267578125,15049536,100018.822916667,0,17.3817966656626
"368",16,1995,1,-0.000590746523812413,297.109130859375,283.976318359375,13751872,100252.138020833,0,22.9231492992751
"369",16,1995,1,-0.000637747114524245,296.77685546875,283.492431640625,15379520,100405.213541667,0,26.4463505950631
"370",16,1995,1,-0.000781687907874584,297.93408203125,284.761474609375,15622464,100681.645833333,0,23.2993750473105
"371",16,1995,1,-0.000746846664696932,297.9111328125,284.04150390625,15566080,100657.375,0,14.3286070722268
"372",16,1995,1,-0.00090486416593194,298.9306640625,281.651611328125,15543872,100397.286458333,0,7.49152375470965
"373",16,1995,1,-0.00106199854053557,299.815185546875,284.520751953125,15537088,100146.973958333,0,6.14363627527369
"374",16,1995,1,-0.000904211774468422,300.65478515625,286.35302734375,15515776,100126.200520833,0,6.10626699765482
"375",16,1995,1,-0.000898285070434213,301.288330078125,285.97314453125,15529856,100241.25,0,9.63921858442516
"376",16,1995,1,-0.000999694457277656,300.749755859375,285.27685546875,15920384,100329.520833333,0,4.99189658388815
"377",16,1995,1,-0.000760577153414488,300.9873046875,286.252685546875,15631040,100240.283854167,1.43051147460938e-06,5.57947214612241
"378",16,1995,1,-0.000648064538836479,301.643310546875,290.346435546875,13858304,100306.403645833,5.00679016113281e-05,4.05770822862414
"379",16,1995,1,-0.000995838083326817,302.87841796875,288.787841796875,15900544,100309.520833333,0,6.6043515429831
"380",16,1995,1,-0.00103825749829412,303.394287109375,288.366455078125,15966400,100337.307291667,0,6.85836559090935
"381",16,1995,1,-0.0010529428254813,303.234130859375,289.18310546875,16127168,100342.744791667,0,7.73701541076372
"382",16,1995,1,-0.00114034116268158,302.396728515625,288.99169921875,16250176,100294.8671875,0,9.60929050720924
"383",16,1995,1,-0.00116246636025608,302.97314453125,287.809326171875,16231616,100251.817708333,0,9.67971511296237
"384",16,1995,2,-0.00118502997793257,303.4873046875,288.256591796875,16296256,100203.026041667,0,9.75193999234239
"385",16,1995,2,-0.00121939484961331,303.18408203125,288.701416015625,16427328,100091.434895833,0,7.16336511374352
"386",16,1995,2,-0.00119255506433547,302.677001953125,288.5166015625,16663488,100042.864583333,0,11.8753700195803
"387",16,1995,2,-0.00115292496047914,302.662353515625,288.489501953125,16652480,100154.7421875,0,12.8735609842125
"388",16,1995,2,-0.00123000261373818,302.786376953125,288.62890625,16781888,100374.049479167,0,22.5809068748526
"389",16,1995,2,-0.00122842541895807,303.1455078125,288.6494140625,16757696,100393.135416667,0,24.6351775005554
"390",16,1995,2,-0.00122288079001009,304.304443359375,288.81591796875,16778496,100263.838541667,0,13.793122995275
"391",16,1995,2,-0.00123878032900393,305.80615234375,289.078857421875,16887616,100017.098958333,0,7.19722793044837
"392",16,1995,2,-0.00137461698614061,306.800537109375,290.544921875,17033280,99953.3125,0,8.87094887870008
"393",16,1995,2,-0.00153813511133194,307.177734375,289.878662109375,17335744,99855.0130208333,0,10.8322470574825
"394",16,1995,2,-0.00109061831608415,305.127197265625,291.07080078125,17053568,99816.3854166667,2.86102294921875e-06,14.2474366668397
"395",16,1995,2,-0.000821618130430579,303.4853515625,291.0810546875,17066368,99823.1614583333,0,13.5277732541199
"396",16,1995,2,-0.000754237873479724,301.783203125,290.333740234375,17167616,99787.9114583333,0,20.4435398971581
"397",16,1995,2,-0.000552074518054724,300.388916015625,290.05224609375,16432000,99876.2369791667,0,13.3786234997695
"398",16,1995,2,-0.000647471752017736,301.10546875,286.74609375,17887488,99954.8307291667,0,7.48634617517188
"399",16,1995,2,-0.000982687575742602,302.08544921875,286.1083984375,18066304,99853.4401041667,0,6.85942879180793
"400",16,1995,2,-0.00100524118170142,302.381103515625,288.36181640625,18090880,99767.7864583333,0,15.0756363211045
"401",16,1995,2,-0.0008701307233423,302.92578125,290.362060546875,17694016,99792.203125,0,10.6966219487154
"402",16,1995,2,-0.000811899313703179,303.872314453125,290.57470703125,17941952,99889.578125,0,19.9012517973636
"403",16,1995,2,-0.000763807911425829,303.9189453125,291.234130859375,18199808,99980.5364583333,0,11.6361512110436
"404",16,1995,2,-0.00111578078940511,304.11474609375,290.8974609375,17471360,99945.8072916667,0,9.95234006321606
"405",16,1995,2,-0.00085322791710496,301.44287109375,287.237548828125,18333184,99886.2890625,0,16.1468455069387
"406",16,1995,2,-0.00115719018504024,301.086669921875,286.688232421875,19018880,99970.4114583333,0,5.57069254566613
"407",16,1995,2,-0.00106647121720016,302.5078125,287.1171875,18869632,99978.6145833333,0,13.2603152219208
"408",16,1995,2,-0.00107833277434111,304.376220703125,289.2548828125,18409728,99755.0390625,0,6.40688145670197
"409",16,1995,2,-0.000858558574691415,305.223388671875,291.020751953125,18574848,99605.5598958333,0,20.8295704770579
"410",16,1995,2,-0.000601026928052306,301.635009765625,291.234619140625,18947008,99729.0807291667,0,14.8208753008511
"411",16,1995,2,-0.000536865321919322,301.89208984375,291.109619140625,15858048,99859.1666666667,0,8.5758897096844
"412",16,1995,3,-0.000683798687532544,303.91943359375,290.181396484375,17232320,99942.0364583333,0,8.8913156157939
"413",16,1995,3,-0.00093980529345572,303.96923828125,290.090087890625,18776256,100130.1328125,0,12.3717551888591
"414",16,1995,3,-0.00126256351359189,304.177001953125,290.1162109375,18500224,100115.950520833,0,18.1793285254225
"415",16,1995,3,-0.00117832096293569,303.93603515625,292.400634765625,18183040,99997.5442708333,1.28746032714844e-05,12.0772870899481
"416",16,1995,3,-0.00109966867603362,303.5380859375,290.546875,15756864,99887.4401041667,0,15.259987967639
"417",16,1995,3,-0.000994345638900995,302.415283203125,290.196044921875,19093248,99860.5390625,0,10.4761529440445
"418",16,1995,3,-0.0011482744012028,303.3525390625,290.701416015625,19533120,99927.3359375,0,9.35461188877936
"419",16,1995,3,-0.0010261198040098,304.06005859375,291.318115234375,19888064,99874.8854166667,0,12.4669223550164
"420",16,1995,3,-0.00111269718036056,304.083984375,290.27490234375,19965248,99893.7135416667,0,23.642652533528
"421",16,1995,3,-0.00132221961393952,302.87548828125,288.89404296875,20623232,100094.481770833,0,38.4410547267184
"422",16,1995,3,-0.00137270451523364,302.76513671875,288.432373046875,20510656,100151.473958333,0,20.6203919878292
"423",16,1995,3,-0.0012306293938309,305.183837890625,289.10498046875,20180736,99953.5390625,0,27.9156703058621
"424",16,1995,3,-0.00130966468714178,306.734130859375,293.0087890625,19829120,99724.1197916667,0,14.1696933547873
"425",16,1995,3,-0.00118402787484229,308.566650390625,294.039306640625,20180032,99753.3515625,0,19.0713841601905
"426",16,1995,3,-0.00112486188299954,306.010986328125,293.522705078125,20011008,99994.9192708333,0,13.1072844412301
"427",16,1995,3,-0.000970784341916442,305.299560546875,291.639404296875,18503040,100029.322916667,0.000186443328857422,15.1452274711278
"428",16,1995,3,-0.00108116958290339,306.20849609375,291.061767578125,20897216,99981.9453125,0,11.1570206111441
"429",16,1995,3,-0.00119878631085157,306.8984375,292.949462890625,20224960,100005.53125,0,12.7354333316088
"430",16,1995,3,-0.00100852572359145,307.459716796875,292.774658203125,20632704,100127.046875,0,10.9013135365878
"431",16,1995,3,-0.00119620421901345,308.165283203125,293.560546875,20781696,100024.6953125,0,10.9100199417439
"432",16,1995,3,-0.00133889261633158,309.933837890625,294.33447265625,20832704,99870.875,0,11.0514316168297
"433",16,1995,3,-0.00143238110467792,311.37109375,295.6865234375,20831936,99663.3619791667,0,14.0053377178005
"434",16,1995,3,-0.00149316317401826,310.592041015625,294.947998046875,20826304,99563.2239583333,0,21.7606006007655
"435",16,1995,3,-0.0013003486674279,310.330078125,294.602294921875,20698624,99482.3072916667,0,25.1972386007863
"436",16,1995,3,-0.00133809656836092,306.67041015625,294.19970703125,17430528,99393.3567708333,0.00208711624145508,19.3643346550772
"437",16,1995,3,-0.0020930515602231,306.610595703125,293.8447265625,21237184,99449.515625,0,8.6412400632975
"438",16,1995,3,-0.00146129168570042,308.208740234375,294.10546875,21322560,99458.2057291667,0,9.53676382597118
"439",16,1995,3,-0.00114383897744119,309.103271484375,295.388427734375,21146880,99389.2734375,0,32.7946225626894
"440",16,1995,3,-0.000874038320034742,308.444580078125,294.264404296875,21585984,99336.3880208333,0,38.1806246436299
"441",16,1995,3,-0.00106927286833525,306.58935546875,293.798583984375,21857024,99468.3229166667,3.814697265625e-06,20.4183254024755
"442",16,1995,3,-0.00106515060178936,306.927490234375,293.438232421875,21778368,99552.8177083333,0,13.8362118882919
"443",16,1995,4,-0.000987593783065677,307.439208984375,294.604736328125,21732096,99572.4322916667,0,9.62884691647602
"444",16,1995,4,-0.000935030402615666,308.94580078125,294.57763671875,22106176,99627.1927083333,0,12.9982799949787
"445",16,1995,4,-0.000994677189737558,310.144775390625,294.817626953125,22199040,99693.1119791667,0,15.7560831258387
"446",16,1995,4,-0.00111171114258468,310.55224609375,295.22314453125,22503680,99606.2317708333,0,13.9388562489843
"447",16,1995,4,-0.00129106058739126,311.89892578125,295.42822265625,22895936,99528.3958333333,0,24.866363459094
"448",16,1995,4,-0.00112018967047334,311.475341796875,294.799072265625,22693184,99638.8203125,0,22.4237957243159
"449",16,1995,4,-0.000978690572082996,310.82421875,294.59814453125,22728320,99463.8723958333,0,25.6433065163469
"450",16,1995,4,-0.000716947950422764,309.768310546875,294.86376953125,22411776,99274.9140625,0,35.1950023595352
"451",16,1995,4,-0.000731561332941055,309.360595703125,295.33642578125,21517952,99436.8984375,0,21.4111556675466
"452",16,1995,4,-0.000804567709565163,308.68212890625,294.7587890625,22558848,99838.5546875,0,9.59475951955504
"453",16,1995,4,-0.000886126654222608,310.562255859375,295.87744140625,22471232,99808.9895833333,0,10.6560003427014
"454",16,1995,4,-0.000947310356423259,311.821533203125,295.781005859375,22717696,99675.7838541667,0,9.57893848211864
"455",16,1995,4,-0.000946777174249291,312.166015625,296.219482421875,23044672,99441.0338541667,0,26.8377913388599
"456",16,1995,4,-0.000795411644503474,310.35009765625,295.2353515625,23055360,99353.1901041667,0,23.936388622111
"457",16,1995,4,-0.000681126723065972,310.240966796875,295.421875,22070144,99471.8932291667,0,27.1343783169293
"458",16,1995,4,-0.000654035015031695,309.65087890625,296.007080078125,20338816,99589.0625,4.76837158203125e-07,26.3367954440132
"459",16,1995,4,-0.000689093489199877,309.301513671875,296.45556640625,19515648,99648.9427083333,0,13.6936860461164
"460",16,1995,4,-0.000818312633782625,311.297119140625,297.167724609375,21600832,99633.1796875,2.24113464355469e-05,11.0596156198045
"461",16,1995,4,-0.000887914095073938,311.828857421875,299.409912109375,21565696,99559.1510416667,0.000104904174804688,12.1386040757416
"462",16,1995,4,-0.00093589024618268,312.35693359375,298.4775390625,22733952,99459.5416666667,0,15.1892267561166
"463",16,1995,4,-0.00104085775092244,312.33447265625,297.892578125,22828224,99366.6510416667,0,20.0508267298845
"464",16,1995,4,-0.00133263971656561,312.937744140625,295.52392578125,23062976,99429.5390625,0,18.2920821533075
"465",16,1995,4,-0.00144537584856153,312.191162109375,295.409912109375,23210944,99469.5677083333,5.7220458984375e-06,16.696336462266
"466",16,1995,4,-0.0013186086434871,312.754150390625,298.2060546875,20487552,99368.578125,0,27.2896746982334
"467",16,1995,4,-0.00115872151218355,311.111083984375,297.485595703125,22461760,99480.7291666667,0,28.2086589057357
"468",16,1995,4,-0.00108196306973696,312.494873046875,297.381591796875,22826944,99378.7552083333,0,19.0474648603841
"469",16,1995,4,-0.00103725283406675,312.6318359375,299.589599609375,21452288,99452.859375,1.00135803222656e-05,12.7012415859792
"470",16,1995,4,-0.00148157984949648,313.421875,300.110595703125,20964928,99499.6927083333,0.000208854675292969,14.011335123565
"471",16,1995,4,-0.00143775902688503,314.013671875,300.619384765625,22135104,99494.59375,0,14.6560113464958
"472",16,1995,4,-0.00140618858858943,312.968017578125,299.167724609375,23071936,99322.6666666667,0,22.3796371790249
"473",16,1995,5,-0.00133792473934591,312.9765625,298.768798828125,23219776,99175.9166666667,0,23.3257444499441
"474",16,1995,5,-0.00121738808229566,313.14990234375,299.085205078125,22447744,99312.2942708333,0,15.5436102749959
"475",16,1995,5,-0.0012833159416914,314.496826171875,300.050048828125,21533184,99294.3776041667,6.19888305664062e-06,14.4454971296555
"476",16,1995,5,-0.00152295315638185,314.989501953125,299.97705078125,23639680,99088.5026041667,0,16.0037411588047
"477",16,1995,5,-0.00112545653246343,315.3662109375,299.283447265625,21643840,98987.578125,0,15.1899130662882
"478",16,1995,5,-0.00129637541249394,317.063720703125,299.42138671875,23304256,99072.5989583333,0,18.6507381738052
"479",16,1995,5,-0.00113555463030934,316.818603515625,301.3564453125,22149440,99136.3932291667,0,22.8032547398001
"480",16,1995,5,-0.000948525732383132,316.507568359375,300.954345703125,22616960,99067.53125,0,16.7312933007098
"481",16,1995,5,-0.000821067253127694,316.15283203125,300.411376953125,21349696,98754.3854166667,0,39.7248877347109
"482",16,1995,5,-0.000893170712515712,315.579345703125,300.26806640625,21743040,98644.9739583333,0.000543594360351562,36.4026132372474
"483",16,1995,5,-0.000814424594864249,314.820068359375,300.30078125,22250304,98851.9401041667,0,36.5965941659943
"484",16,1995,5,-0.00099793728441,315.940185546875,300.59765625,22457856,98942.140625,0,33.8187436093209
"485",16,1995,5,-0.00123739312402904,316.78271484375,300.59375,22431360,98693.375,3.71932983398438e-05,33.1566896927923
